customer_id,before,after
FR_1222,fruit,dairy
FR_1224,fruit,drinks
FR_1235,dairy,spices
FR_1235,spices,drinks
FR_1236,drinks,spices
FR_1236,spices,fruit
FR_1236,dairy,dairy
FR_1238,drinks,dairy
FR_1238,spices,spices
FR_1238,dairy,spices
FR_1239,spices,dairy
FR_1240,fruit,dairy
FR_1240,dairy,checkout
FR_1241,dairy,spices
FR_1241,spices,checkout
FR_1242,dairy,drinks
FR_1242,drinks,checkout
FR_1243,spices,dairy
FR_1244,dairy,checkout
FR_1245,fruit,fruit
FR_1246,drinks,fruit
FR_1270,fruit,checkout
FR_1271,fruit,drinks
FR_1272,drinks,checkout
FR_1276,fruit,dairy
FR_1292,fruit,drinks
FR_1296,dairy,checkout
FR_1297,fruit,dairy
FR_1299,fruit,checkout
FR_1315,fruit,fruit
FR_1316,fruit,checkout
FR_1317,dairy,checkout
FR_1346,fruit,spices
FR_1348,dairy,drinks
FR_1354,fruit,checkout
FR_1358,drinks,spices
FR_1359,spices,dairy
FR_1359,fruit,dairy
FR_1362,spices,checkout
FR_1363,drinks,checkout
FR_1364,fruit,spices
FR_1365,dairy,checkout
FR_1366,fruit,drinks
FR_1372,drinks,drinks
FR_1373,fruit,dairy
FR_1374,drinks,spices
FR_1375,spices,checkout
FR_1376,spices,drinks
FR_1376,drinks,fruit
FR_1377,fruit,dairy
FR_1380,dairy,fruit
FR_1380,fruit,spices
FR_1381,fruit,checkout
FR_1382,spices,dairy
FR_1382,fruit,fruit
FR_1383,drinks,drinks
FR_1405,dairy,checkout
FR_1408,fruit,spices
FR_1415,fruit,drinks
FR_1418,dairy,fruit
FR_1418,spices,checkout
FR_1421,spices,fruit
FR_1421,fruit,checkout
FR_1421,dairy,fruit
FR_1423,drinks,drinks
FR_1426,dairy,checkout
FR_1427,dairy,checkout
FR_1428,dairy,checkout
FR_1429,drinks,spices
FR_1429,fruit,spices
FR_1429,spices,dairy
FR_1432,fruit,drinks
FR_1433,fruit,checkout
FR_1434,spices,fruit
FR_1434,fruit,checkout
FR_1435,drinks,spices
FR_1435,spices,dairy
FR_1436,dairy,spices
FR_1436,spices,fruit
FR_1436,dairy,dairy
FR_1437,dairy,checkout
FR_1438,spices,drinks
FR_1439,fruit,dairy
FR_1440,dairy,spices
FR_1443,fruit,checkout
FR_1444,spices,drinks
FR_1445,fruit,checkout
FR_1448,spices,drinks
FR_1456,dairy,checkout
FR_1458,drinks,dairy
FR_1458,fruit,fruit
FR_1458,dairy,spices
FR_1458,spices,checkout
FR_1460,fruit,checkout
FR_1461,drinks,checkout
FR_1462,fruit,drinks
FR_1463,drinks,fruit
FR_1463,fruit,checkout
FR_1463,dairy,spices
FR_1464,drinks,checkout
FR_1464,fruit,checkout
FR_1465,fruit,drinks
FR_1466,dairy,checkout
FR_1467,spices,fruit
FR_1468,fruit,drinks
FR_1468,drinks,checkout
FR_1472,fruit,drinks
FR_1473,fruit,fruit
FR_1474,dairy,checkout
FR_1478,dairy,fruit
FR_1478,drinks,checkout
FR_1481,drinks,fruit
FR_1482,fruit,checkout
FR_1483,dairy,dairy
FR_1484,fruit,drinks
FR_1485,drinks,checkout
FR_1494,spices,drinks
FR_1494,drinks,dairy
FR_1494,dairy,fruit
FR_1494,drinks,fruit
FR_1494,fruit,drinks
FR_1494,drinks,dairy
FR_1495,drinks,checkout
FR_1496,dairy,drinks
FR_1496,drinks,fruit
FR_1496,fruit,dairy
FR_1497,dairy,fruit
FR_1499,dairy,checkout
FR_1500,spices,dairy
FR_1500,dairy,fruit
FR_1500,fruit,dairy
FR_1501,fruit,checkout
FR_1502,fruit,checkout
FR_1503,drinks,dairy
FR_1505,dairy,dairy
